Iteration= 0,core = 0, user= 25.62, kernel= 18.14, idle =  56.23,core = 1, user= 23.74, kernel= 19.38, idle =  56.88,core = 2, user= 22.24, kernel= 24.39, idle =  53.36,core = 3, user= 22.04, kernel= 24.89, idle =  53.07,core = 4, user= 23.75, kernel= 21.18, idle =  55.06,core = 5, user= 31.12, kernel= 19.66, idle =  49.22,core = 6, user= 20.55, kernel= 22.74, idle =  56.71,core = 7, user= 18.36, kernel= 17.52, idle =  64.11,core = 8, user= 25.06, kernel= 18.53, idle =  56.41,core = 9, user= 45.81, kernel= 20.00, idle =  34.18,core = 10, user= 23.70, kernel= 12.76, idle =  63.54,core = 11, user= 17.01, kernel= 17.53, idle =  65.46,core = 12, user= 15.59, kernel= 13.83, idle =  70.59,core = 13, user= 56.83, kernel=  7.19, idle =  35.98,core = 14, user= 18.56, kernel= 10.19, idle =  71.25,core = 15, user= 15.93, kernel=  8.31, idle =  75.75,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:57:42,EndTime=03/13/2015 08:58:42,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_15_2015_03_13_07_57_38,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3599919.916,Completed=  19482855,IOPS=5412.025,Throughput=  84.563,latency=mean:   1.472 min:   0.637 max: 268.303,OneSecondAvgLatency=   1.475,OneSecondMaxLatency=   2.189,OneSecondMaxOPS=6236.000,OneSecondMaxOPSStarted=6236.000,OneSecondMaxAvgQD=   8.181, Quant:[0.000000:0.637207][0.250000:1.091956][0.500000:1.266966][0.750000:1.613730][0.900000:2.242093][0.950000:2.656813][0.980000:3.335910][0.990000:4.011284][0.995000:4.671764][0.999000:6.398599][0.999900:268.303173][0.999990:268.303173][0.999999:268.303173][1.000000:268.303173]
Iteration=0, Name=XStream, InstId=ALL, Completed : 19482855, IOPS: 5412.024560, TH: 84.562884,Avg. Lat.: 1.472156 
Iteration= 0,core = 0, user= 31.79, kernel= 23.92, idle =  44.29,core = 1, user= 29.28, kernel= 28.03, idle =  42.68,core = 2, user= 29.02, kernel= 27.88, idle =  43.10,core = 3, user= 26.84, kernel= 33.68, idle =  39.47,core = 4, user= 27.04, kernel= 32.72, idle =  40.24,core = 5, user= 32.37, kernel= 24.90, idle =  42.73,core = 6, user= 25.99, kernel= 34.83, idle =  39.17,core = 7, user= 25.36, kernel= 24.49, idle =  50.14,core = 8, user= 27.97, kernel= 26.18, idle =  45.85,core = 9, user= 62.41, kernel= 13.62, idle =  23.97,core = 10, user= 31.33, kernel= 22.29, idle =  46.37,core = 11, user= 27.99, kernel= 21.95, idle =  50.06,core = 12, user= 26.42, kernel= 16.20, idle =  57.37,core = 13, user= 46.06, kernel= 13.47, idle =  40.47,core = 14, user= 22.11, kernel= 16.96, idle =  60.93,core = 15, user= 19.30, kernel= 18.49, idle =  62.21,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:57:41,EndTime=03/13/2015 08:58:42,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_16_2015_03_13_07_57_39,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600116.357,Completed=  18811006,IOPS=5225.111,Throughput=  81.642,latency=mean:   1.525 min:   0.656 max: 283.743,OneSecondAvgLatency=   1.529,OneSecondMaxLatency=   2.201,OneSecondMaxOPS=6205.000,OneSecondMaxOPSStarted=6205.000,OneSecondMaxAvgQD=   8.511, Quant:[0.000000:0.656290][0.250000:1.100334][0.500000:1.292566][0.750000:1.687737][0.900000:2.341700][0.950000:2.810878][0.980000:3.609132][0.990000:4.362702][0.995000:5.129306][0.999000:8.165929][0.999900:283.743220][0.999990:283.743220][0.999999:283.743220][1.000000:283.743220]
Iteration=0, Name=XStream, InstId=ALL, Completed : 18811006, IOPS: 5225.110561, TH: 81.642353,Avg. Lat.: 1.524911 
Iteration= 0,core = 0, user= 42.72, kernel= 21.93, idle =  35.35,core = 1, user= 38.37, kernel= 22.42, idle =  39.21,core = 2, user= 26.91, kernel= 29.56, idle =  43.53,core = 3, user= 25.49, kernel= 26.04, idle =  48.47,core = 4, user= 24.04, kernel= 16.63, idle =  59.32,core = 5, user= 55.41, kernel= 20.78, idle =  23.81,core = 6, user= 30.82, kernel= 25.29, idle =  43.89,core = 7, user= 30.78, kernel= 11.43, idle =  57.79,core = 8, user= 23.26, kernel= 26.96, idle =  49.78,core = 9, user= 25.82, kernel= 22.03, idle =  52.14,core = 10, user= 21.86, kernel= 21.14, idle =  57.00,core = 11, user= 20.90, kernel= 21.93, idle =  57.17,core = 12, user= 19.90, kernel= 21.97, idle =  58.13,core = 13, user= 20.49, kernel= 19.26, idle =  60.25,core = 14, user= 18.25, kernel= 17.40, idle =  64.35,core = 15, user= 17.77, kernel= 20.70, idle =  61.53,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:57:42,EndTime=03/13/2015 08:58:42,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_17_2015_03_13_07_57_39,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600126.706,Completed=  15288897,IOPS=4246.766,Throughput=  66.356,latency=mean:   1.879 min:   0.655 max: 318.635,OneSecondAvgLatency=   1.918,OneSecondMaxLatency=   4.069,OneSecondMaxOPS=6130.000,OneSecondMaxOPSStarted=6130.000,OneSecondMaxAvgQD=   8.618, Quant:[0.000000:0.654896][0.250000:1.105922][0.500000:1.298155][0.750000:1.734753][0.900000:2.665664][0.950000:4.058307][0.980000:8.214824][0.990000:12.962471][0.995000:18.351515][0.999000:33.136709][0.999900:318.634558][0.999990:318.634558][0.999999:318.634558][1.000000:318.634558]
Iteration=0, Name=XStream, InstId=ALL, Completed : 15288897, IOPS: 4246.766364, TH: 66.355724,Avg. Lat.: 1.878578 
Iteration= 0,core = 0, user= 35.89, kernel= 24.43, idle =  39.67,core = 1, user= 25.97, kernel= 30.49, idle =  43.54,core = 2, user= 20.95, kernel= 24.63, idle =  54.42,core = 3, user= 16.69, kernel= 19.75, idle =  63.56,core = 4, user= 13.53, kernel= 17.05, idle =  69.42,core = 5, user= 79.84, kernel= 11.43, idle =   8.73,core = 6, user= 44.53, kernel= 21.32, idle =  34.15,core = 7, user= 35.71, kernel= 16.50, idle =  47.79,core = 8, user= 26.88, kernel= 26.20, idle =  46.92,core = 9, user= 22.98, kernel= 32.58, idle =  44.44,core = 10, user= 24.35, kernel= 21.50, idle =  54.15,core = 11, user= 22.60, kernel= 24.97, idle =  52.43,core = 12, user= 22.21, kernel= 19.36, idle =  58.43,core = 13, user= 22.66, kernel= 20.65, idle =  56.69,core = 14, user= 21.55, kernel= 19.63, idle =  58.82,core = 15, user= 20.19, kernel= 22.32, idle =  57.48,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:57:43,EndTime=03/13/2015 08:58:43,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_18_2015_03_13_07_57_40,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600123.235,Completed=  17538322,IOPS=4871.589,Throughput=  76.119,latency=mean:   1.637 min:   0.614 max: 286.188,OneSecondAvgLatency=   1.657,OneSecondMaxLatency=   3.020,OneSecondMaxOPS=6081.000,OneSecondMaxOPSStarted=6081.000,OneSecondMaxAvgQD=   8.844, Quant:[0.000000:0.614401][0.250000:1.076132][0.500000:1.250212][0.750000:1.619784][0.900000:2.401283][0.950000:3.015218][0.980000:4.676427][0.990000:7.840125][0.995000:13.087666][0.999000:27.053181][0.999900:286.190646][0.999990:286.190646][0.999999:286.190646][1.000000:286.188318]
Iteration=0, Name=XStream, InstId=ALL, Completed : 17538322, IOPS: 4871.589347, TH: 76.118584,Avg. Lat.: 1.637208 
Iteration= 0,core = 0, user= 32.02, kernel= 25.06, idle =  42.91,core = 1, user= 25.53, kernel= 20.30, idle =  54.16,core = 2, user= 18.99, kernel= 13.96, idle =  67.05,core = 3, user= 13.41, kernel= 17.55, idle =  69.04,core = 4, user= 10.75, kernel= 17.65, idle =  71.60,core = 5, user= 76.32, kernel= 15.08, idle =   8.59,core = 6, user= 51.61, kernel= 17.87, idle =  30.51,core = 7, user= 43.95, kernel= 12.43, idle =  43.62,core = 8, user= 27.66, kernel= 26.22, idle =  46.11,core = 9, user= 26.88, kernel= 31.55, idle =  41.56,core = 10, user= 25.93, kernel= 26.74, idle =  47.32,core = 11, user= 23.32, kernel= 31.45, idle =  45.22,core = 12, user= 23.75, kernel= 24.79, idle =  51.45,core = 13, user= 22.84, kernel= 29.68, idle =  47.48,core = 14, user= 21.43, kernel= 30.66, idle =  47.91,core = 15, user= 21.22, kernel= 24.78, idle =  53.99,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:57:44,EndTime=03/13/2015 08:58:44,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_19_2015_03_13_07_57_41,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600239.941,Completed=  18091789,IOPS=5025.162,Throughput=  78.518,latency=mean:   1.586 min:   0.657 max: 282.082,OneSecondAvgLatency=   1.596,OneSecondMaxLatency=   2.719,OneSecondMaxOPS=6060.000,OneSecondMaxOPSStarted=6060.000,OneSecondMaxAvgQD=   9.871, Quant:[0.000000:0.657221][0.250000:1.093817][0.500000:1.270225][0.750000:1.637002][0.900000:2.366835][0.950000:2.868129][0.980000:4.010354][0.990000:5.290818][0.995000:8.346060][0.999000:23.844754][0.999900:282.083876][0.999990:282.083876][0.999999:282.083876][1.000000:282.081549]
Iteration=0, Name=XStream, InstId=ALL, Completed : 18091789, IOPS: 5025.162016, TH: 78.518156,Avg. Lat.: 1.586446 
Iteration= 0,core = 0, user= 31.54, kernel= 25.93, idle =  42.52,core = 1, user= 27.36, kernel= 21.62, idle =  51.01,core = 2, user= 23.11, kernel= 28.32, idle =  48.57,core = 3, user= 22.34, kernel= 28.39, idle =  49.27,core = 4, user= 22.61, kernel= 26.26, idle =  51.13,core = 5, user= 25.74, kernel= 29.96, idle =  44.29,core = 6, user= 20.21, kernel= 29.78, idle =  50.00,core = 7, user= 21.27, kernel= 22.18, idle =  56.55,core = 8, user= 31.13, kernel= 17.65, idle =  51.22,core = 9, user= 56.05, kernel= 16.22, idle =  27.72,core = 10, user= 34.18, kernel= 24.51, idle =  41.30,core = 11, user= 33.17, kernel= 17.03, idle =  49.79,core = 12, user= 28.60, kernel= 20.16, idle =  51.23,core = 13, user= 36.19, kernel= 13.57, idle =  50.23,core = 14, user= 23.57, kernel= 15.50, idle =  60.93,core = 15, user= 22.29, kernel= 17.88, idle =  59.82,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:57:46,EndTime=03/13/2015 08:58:46,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_21_2015_03_13_07_57_43,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600214.458,Completed=  19734663,IOPS=5481.524,Throughput=  85.649,latency=mean:   1.454 min:   0.623 max: 275.645,OneSecondAvgLatency=   1.456,OneSecondMaxLatency=   2.016,OneSecondMaxOPS=6125.000,OneSecondMaxOPSStarted=6125.000,OneSecondMaxAvgQD=   8.878, Quant:[0.000000:0.622778][0.250000:1.071942][0.500000:1.239971][0.750000:1.576960][0.900000:2.224407][0.950000:2.661934][0.980000:3.369890][0.990000:4.076915][0.995000:4.761599][0.999000:6.837060][0.999900:275.645376][0.999990:275.645376][0.999999:275.645376][1.000000:275.645376]
Iteration=0, Name=XStream, InstId=ALL, Completed : 19734663, IOPS: 5481.524290, TH: 85.648817,Avg. Lat.: 1.453753 
Iteration= 0,core = 0, user= 33.47, kernel= 26.65, idle =  39.87,core = 1, user= 28.61, kernel= 31.03, idle =  40.36,core = 2, user= 26.36, kernel= 26.61, idle =  47.02,core = 3, user= 25.34, kernel= 24.77, idle =  49.88,core = 4, user= 23.87, kernel= 24.96, idle =  51.16,core = 5, user= 25.51, kernel= 23.41, idle =  51.08,core = 6, user= 20.89, kernel= 32.62, idle =  46.48,core = 7, user= 23.17, kernel= 20.58, idle =  56.24,core = 8, user= 33.83, kernel= 18.28, idle =  47.89,core = 9, user= 49.29, kernel= 14.50, idle =  36.21,core = 10, user= 31.82, kernel= 16.20, idle =  51.97,core = 11, user= 26.10, kernel= 21.58, idle =  52.32,core = 12, user= 25.13, kernel= 17.36, idle =  57.50,core = 13, user= 45.11, kernel= 16.74, idle =  38.14,core = 14, user= 27.10, kernel= 18.93, idle =  53.97,core = 15, user= 24.88, kernel= 18.63, idle =  56.48,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:57:48,EndTime=03/13/2015 08:58:48,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_23_2015_03_13_07_57_46,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600213.288,Completed=  19733829,IOPS=5481.294,Throughput=  85.645,latency=mean:   1.454 min:   0.640 max: 159.955,OneSecondAvgLatency=   1.456,OneSecondMaxLatency=   1.830,OneSecondMaxOPS=6307.000,OneSecondMaxOPSStarted=6307.000,OneSecondMaxAvgQD=   8.131, Quant:[0.000000:0.640000][0.250000:1.077527][0.500000:1.244625][0.750000:1.570909][0.900000:2.231854][0.950000:2.656814][0.980000:3.351737][0.990000:4.050385][0.995000:4.800697][0.999000:6.888260][0.999900:159.957141][0.999990:159.957141][0.999999:159.957141][1.000000:159.955279]
Iteration=0, Name=XStream, InstId=ALL, Completed : 19733829, IOPS: 5481.294419, TH: 85.645225,Avg. Lat.: 1.453636 
Iteration= 0,core = 0, user= 41.71, kernel= 21.41, idle =  36.88,core = 1, user= 39.57, kernel= 18.54, idle =  41.89,core = 2, user= 26.81, kernel= 22.03, idle =  51.15,core = 3, user= 23.41, kernel= 24.69, idle =  51.89,core = 4, user= 21.36, kernel= 24.16, idle =  54.47,core = 5, user= 52.37, kernel= 20.92, idle =  26.70,core = 6, user= 33.65, kernel= 14.13, idle =  52.22,core = 7, user= 29.37, kernel= 14.35, idle =  56.28,core = 8, user= 21.66, kernel= 35.49, idle =  42.85,core = 9, user= 26.30, kernel= 23.01, idle =  50.69,core = 10, user= 22.27, kernel= 26.35, idle =  51.38,core = 11, user= 22.81, kernel= 19.74, idle =  57.45,core = 12, user= 22.05, kernel= 19.41, idle =  58.53,core = 13, user= 22.77, kernel= 18.93, idle =  58.29,core = 14, user= 18.26, kernel= 23.59, idle =  58.14,core = 15, user= 18.11, kernel= 19.74, idle =  62.14,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:57:30,EndTime=03/13/2015 08:58:30,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_4_2015_03_13_07_57_27,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600265.620,Completed=  15262972,IOPS=4239.402,Throughput=  66.241,latency=mean:   1.882 min:   0.657 max: 310.304,OneSecondAvgLatency=   1.919,OneSecondMaxLatency=   5.536,OneSecondMaxOPS=5857.000,OneSecondMaxOPSStarted=5857.000,OneSecondMaxAvgQD=   9.332, Quant:[0.000000:0.656756][0.250000:1.089163][0.500000:1.276275][0.750000:1.703097][0.900000:2.629351][0.950000:4.149059][0.980000:8.978146][0.990000:13.883103][0.995000:19.078968][0.999000:33.735656][0.999900:310.304365][0.999990:310.304365][0.999999:310.304365][1.000000:310.304365]
Iteration=0, Name=XStream, InstId=ALL, Completed : 15262972, IOPS: 4239.401648, TH: 66.240651,Avg. Lat.: 1.882034 
Iteration= 0,core = 0, user= 32.52, kernel= 27.12, idle =  40.36,core = 1, user= 27.00, kernel= 33.53, idle =  39.47,core = 2, user= 29.68, kernel= 27.42, idle =  42.89,core = 3, user= 28.02, kernel= 29.24, idle =  42.74,core = 4, user= 29.07, kernel= 26.69, idle =  44.24,core = 5, user= 28.03, kernel= 24.08, idle =  47.89,core = 6, user= 23.88, kernel= 35.76, idle =  40.36,core = 7, user= 24.29, kernel= 30.68, idle =  45.02,core = 8, user= 36.05, kernel= 21.95, idle =  42.00,core = 9, user= 48.57, kernel= 21.93, idle =  29.49,core = 10, user= 34.31, kernel= 19.70, idle =  45.98,core = 11, user= 28.96, kernel= 23.95, idle =  47.08,core = 12, user= 31.19, kernel= 13.48, idle =  55.33,core = 13, user= 50.93, kernel= 20.40, idle =  28.66,core = 14, user= 30.51, kernel= 21.16, idle =  48.32,core = 15, user= 26.03, kernel= 24.79, idle =  49.17,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:57:50,EndTime=03/13/2015 08:58:50,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_26_2015_03_13_07_57_47,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600230.560,Completed=  18712077,IOPS=5197.466,Throughput=  81.210,latency=mean:   1.532 min:   0.667 max:  97.178,OneSecondAvgLatency=   1.537,OneSecondMaxLatency=   2.147,OneSecondMaxOPS=6781.000,OneSecondMaxOPSStarted=6781.000,OneSecondMaxAvgQD=   8.020, Quant:[0.000000:0.666997][0.250000:1.137106][0.500000:1.331201][0.750000:1.698910][0.900000:2.302140][0.950000:2.730358][0.980000:3.420628][0.990000:4.129516][0.995000:4.811872][0.999000:6.541968][0.999900:97.179064][0.999990:97.179064][0.999999:97.179064][1.000000:97.177668]
Iteration=0, Name=XStream, InstId=ALL, Completed : 18712077, IOPS: 5197.466298, TH: 81.210411,Avg. Lat.: 1.531672 
Iteration= 0,core = 0, user= 31.87, kernel= 23.50, idle =  44.63,core = 1, user= 28.57, kernel= 25.20, idle =  46.23,core = 2, user= 28.30, kernel= 25.78, idle =  45.91,core = 3, user= 27.49, kernel= 32.56, idle =  39.95,core = 4, user= 27.04, kernel= 33.03, idle =  39.92,core = 5, user= 39.40, kernel= 19.43, idle =  41.16,core = 6, user= 26.67, kernel= 32.86, idle =  40.47,core = 7, user= 27.08, kernel= 22.92, idle =  50.00,core = 8, user= 28.47, kernel= 25.93, idle =  45.60,core = 9, user= 51.42, kernel= 20.32, idle =  28.26,core = 10, user= 28.20, kernel= 27.18, idle =  44.62,core = 11, user= 24.54, kernel= 27.51, idle =  47.94,core = 12, user= 25.24, kernel= 18.12, idle =  56.64,core = 13, user= 43.57, kernel= 16.76, idle =  39.67,core = 14, user= 23.87, kernel= 16.45, idle =  59.67,core = 15, user= 20.66, kernel= 14.89, idle =  64.44,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:57:50,EndTime=03/13/2015 08:58:50,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_24_2015_03_13_07_57_46,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600213.642,Completed=  18572580,IOPS=5158.744,Throughput=  80.605,latency=mean:   1.545 min:   0.630 max: 315.170,OneSecondAvgLatency=   1.549,OneSecondMaxLatency=   2.759,OneSecondMaxOPS=6175.000,OneSecondMaxOPSStarted=6175.000,OneSecondMaxAvgQD=   8.271, Quant:[0.000000:0.629761][0.250000:1.097544][0.500000:1.293500][0.750000:1.703566][0.900000:2.388251][0.950000:2.866739][0.980000:3.739468][0.990000:4.552618][0.995000:5.435587][0.999000:9.934678][0.999900:315.170492][0.999990:315.170492][0.999999:315.170492][1.000000:315.170026]
Iteration=0, Name=XStream, InstId=ALL, Completed : 18572580, IOPS: 5158.743854, TH: 80.605373,Avg. Lat.: 1.544774 
